"","year","sphere","variable","val","prop","prop_low","prop_upp"
"1",1976,"Public","jobopp","Conventional",0.247079698544688,0.225828611512315,0.268330785577061
"2",1976,"Public","jobopp","Feminist",0.752920301455312,0.731669214422939,0.774171388487685
"3",1976,"Public","lead","Conventional",0.177731775872143,0.159104807007433,0.196358744736852
"4",1976,"Public","lead","Feminist",0.822268224127857,0.803641255263148,0.840895192992567
"5",1976,"Employed Mothers","suffer","Conventional",0.748336537254294,0.727917483655765,0.768755590852824
"6",1976,"Employed Mothers","suffer","Feminist",0.251663462745706,0.231244409147176,0.272082516344235
"7",1976,"Employed Mothers","warm","Conventional",0.50761496402075,0.483580091568737,0.531649836472763
"8",1976,"Employed Mothers","warm","Feminist",0.49238503597925,0.468350163527237,0.516419908431263
"9",1976,"Family","hdecide","Conventional",0.427290104183772,0.403262011045787,0.451318197321757
"10",1976,"Family","hdecide","Feminist",0.572709895816228,0.548681802678243,0.596737988954213
"11",1976,"Family","home","Conventional",0.717876682140763,0.696945308191488,0.738808056090037
"12",1976,"Family","home","Feminist",0.282123317859237,0.261191943909963,0.303054691808512
"13",1977,"Public","jobopp","Conventional",0.231815561880343,0.213684887533948,0.249946236226738
"14",1977,"Public","jobopp","Feminist",0.768184438119657,0.750053763773262,0.786315112466052
"15",1977,"Public","lead","Conventional",0.154121037312905,0.13892194967107,0.169320124954741
"16",1977,"Public","lead","Feminist",0.845878962687095,0.830679875045259,0.86107805032893
"17",1977,"Employed Mothers","suffer","Conventional",0.741902017150307,0.723770969622021,0.760033064678593
"18",1977,"Employed Mothers","suffer","Feminist",0.258097982849693,0.239966935321407,0.276229030377979
"19",1977,"Employed Mothers","warm","Conventional",0.481498558993559,0.460630314925382,0.502366803061736
"20",1977,"Employed Mothers","warm","Feminist",0.518501441006441,0.497633196938264,0.539369685074618
"21",1977,"Family","hdecide","Conventional",0.409285071389645,0.388732036714972,0.429838106064318
"22",1977,"Family","hdecide","Feminist",0.590714928610355,0.570161893935682,0.611267963285028
"23",1977,"Family","home","Conventional",0.676887607916812,0.657570934061202,0.696204281772422
"24",1977,"Family","home","Feminist",0.323112392083188,0.303795718227578,0.342429065938798
"25",1978,"Public","jobopp","Conventional",0.216316198750532,0.199968236269765,0.232664161231298
"26",1978,"Public","jobopp","Feminist",0.783683801249468,0.767335838768702,0.800031763730235
"27",1978,"Public","lead","Conventional",0.150214174428499,0.136025682264202,0.164402666592795
"28",1978,"Public","lead","Feminist",0.849785825571501,0.835597333407205,0.863974317735798
"29",1978,"Employed Mothers","suffer","Conventional",0.705023364478581,0.68727610575693,0.722770623200232
"30",1978,"Employed Mothers","suffer","Feminist",0.294976635521419,0.277229376799768,0.31272389424307
"31",1978,"Employed Mothers","warm","Conventional",0.452784267464102,0.433418135851034,0.472150399077171
"32",1978,"Employed Mothers","warm","Feminist",0.547215732535898,0.527849600922829,0.566581864148966
"33",1978,"Family","hdecide","Conventional",0.390381489520765,0.371454541279633,0.409308437761898
"34",1978,"Family","hdecide","Feminist",0.609618510479235,0.590691562238102,0.628545458720367
"35",1978,"Family","home","Conventional",0.633859033947881,0.615204143408814,0.652513924486948
"36",1978,"Family","home","Feminist",0.366140966052119,0.347486075513052,0.384795856591186
"37",1979,"Public","jobopp","Conventional",0.20927505380151,0.19264965875292,0.2259004488501
"38",1979,"Public","jobopp","Feminist",0.79072494619849,0.7740995511499,0.80735034124708
"39",1979,"Public","lead","Conventional",0.136460554741068,0.122113925844308,0.150807183637828
"40",1979,"Public","lead","Feminist",0.863539445258932,0.849192816362172,0.877886074155692
"41",1979,"Employed Mothers","suffer","Conventional",0.712473347717329,0.693974117866031,0.730972577568627
"42",1979,"Employed Mothers","suffer","Feminist",0.287526652282671,0.269027422431373,0.306025882133969
"43",1979,"Employed Mothers","warm","Conventional",0.452771855051473,0.432355358959087,0.473188351143858
"44",1979,"Employed Mothers","warm","Feminist",0.547228144948527,0.526811648856142,0.567644641040913
"45",1979,"Family","hdecide","Conventional",0.370165145480564,0.350352206150187,0.389978084810942
"46",1979,"Family","hdecide","Feminist",0.629834854519436,0.610021915189058,0.649647793849813
"47",1979,"Family","home","Conventional",0.636247335043597,0.616371558729503,0.656123111357691
"48",1979,"Family","home","Feminist",0.363752664956403,0.343876888642309,0.383628441270497
"49",1980,"Public","jobopp","Conventional",0.205565142250047,0.188228631713154,0.22290165278694
"50",1980,"Public","jobopp","Feminist",0.794434857749953,0.77709834721306,0.811771368286846
"51",1980,"Public","lead","Conventional",0.147001725433797,0.131895346614996,0.162108104252598
"52",1980,"Public","lead","Feminist",0.852998274566203,0.837891895747402,0.868104653385004
"53",1980,"Employed Mothers","suffer","Conventional",0.694887834176623,0.675340179338163,0.714435489015083
"54",1980,"Employed Mothers","suffer","Feminist",0.305112165823377,0.285564510984917,0.324659820661837
"55",1980,"Employed Mothers","warm","Conventional",0.42773943035161,0.40669778126192,0.448781079441301
"56",1980,"Employed Mothers","warm","Feminist",0.57226056964839,0.551218920558699,0.59330221873808
"57",1980,"Family","hdecide","Conventional",0.384145033485296,0.363632288388928,0.404657778581665
"58",1980,"Family","hdecide","Feminist",0.615854966514704,0.595342221418335,0.636367711611072
"59",1980,"Family","home","Conventional",0.623921483718193,0.603378904087235,0.644464063349151
"60",1980,"Family","home","Feminist",0.376078516281807,0.355535936650849,0.396621095912764
"61",1981,"Public","jobopp","Conventional",0.185705916875739,0.169579313799859,0.20183251995162
"62",1981,"Public","jobopp","Feminist",0.814294083124261,0.79816748004838,0.830420686200141
"63",1981,"Public","lead","Conventional",0.114040226654398,0.10103941433175,0.127041038977046
"64",1981,"Public","lead","Feminist",0.885959773345602,0.872958961022954,0.89896058566825
"65",1981,"Employed Mothers","suffer","Conventional",0.661198984862076,0.64178884942713,0.680609120297022
"66",1981,"Employed Mothers","suffer","Feminist",0.338801015137924,0.319390879702978,0.35821115057287
"67",1981,"Employed Mothers","warm","Conventional",0.392208553049212,0.372217330856315,0.412199775242109
"68",1981,"Employed Mothers","warm","Feminist",0.607791446950788,0.587800224757891,0.627782669143685
"69",1981,"Family","hdecide","Conventional",0.378224874802218,0.358401245168627,0.398048504435809
"70",1981,"Family","hdecide","Feminist",0.621775125197782,0.601951495564191,0.641598754831373
"71",1981,"Family","home","Conventional",0.606229251779976,0.586417412816181,0.626041090743771
"72",1981,"Family","home","Feminist",0.393770748220024,0.373958909256229,0.413582587183819
"73",1982,"Public","jobopp","Conventional",0.199582753874856,0.183113721886176,0.216051785863537
"74",1982,"Public","jobopp","Feminist",0.800417246125144,0.783948214136463,0.816886278113824
"75",1982,"Public","lead","Conventional",0.131134512436062,0.117208980044841,0.145060044827283
"76",1982,"Public","lead","Feminist",0.868865487563938,0.854939955172717,0.882791019955159
"77",1982,"Employed Mothers","suffer","Conventional",0.658851579632808,0.639391301470493,0.678311857795123
"78",1982,"Employed Mothers","suffer","Feminist",0.341148420367192,0.321688142204877,0.360608698529506
"79",1982,"Employed Mothers","warm","Conventional",0.409994039305823,0.389898174779787,0.430089903831859
"80",1982,"Employed Mothers","warm","Feminist",0.590005960694177,0.569910096168141,0.610101825220213
"81",1982,"Family","hdecide","Conventional",0.376123876344597,0.356126259122483,0.396121493566712
"82",1982,"Family","hdecide","Feminist",0.623876123655402,0.603878506433288,0.643873740877517
"83",1982,"Family","home","Conventional",0.577786608451169,0.557610309777502,0.597962907124837
"84",1982,"Family","home","Feminist",0.422213391548831,0.402037092875164,0.442389690222498
"85",1983,"Public","jobopp","Conventional",0.180268764740884,0.164140881919315,0.196396647562452
"86",1983,"Public","jobopp","Feminist",0.819731235259116,0.803603352437548,0.835859118080685
"87",1983,"Public","lead","Conventional",0.117884846527581,0.104747791121636,0.131021901933527
"88",1983,"Public","lead","Feminist",0.882115153472419,0.868978098066473,0.895252208878364
"89",1983,"Employed Mothers","suffer","Conventional",0.646017698691666,0.625958281130731,0.666077116252601
"90",1983,"Employed Mothers","suffer","Feminist",0.353982301308334,0.333922883747399,0.374041718869269
"91",1983,"Employed Mothers","warm","Conventional",0.417786517445528,0.397041069416195,0.438531965474861
"92",1983,"Employed Mothers","warm","Feminist",0.582213482554472,0.561468034525139,0.602958930583806
"93",1983,"Family","hdecide","Conventional",0.382429784704452,0.362085508330386,0.402774061078518
"94",1983,"Family","hdecide","Feminist",0.617570215295548,0.597225938921482,0.637914491669614
"95",1983,"Family","home","Conventional",0.550202119589687,0.529355954472687,0.571048284706687
"96",1983,"Family","home","Feminist",0.449797880410313,0.428951715293313,0.470644045527314
"97",1984,"Public","jobopp","Conventional",0.182252332376022,0.165539842654343,0.198964822097701
"98",1984,"Public","jobopp","Feminist",0.817747667623978,0.801035177902299,0.834460157345657
"99",1984,"Public","lead","Conventional",0.1241670367702,0.10992422656538,0.138409846975019
"100",1984,"Public","lead","Feminist",0.8758329632298,0.861590153024981,0.89007577343462
"101",1984,"Employed Mothers","suffer","Conventional",0.648489560604567,0.62831336030119,0.668665760907943
"102",1984,"Employed Mothers","suffer","Feminist",0.351510439395433,0.331334239092056,0.37168663969881
"103",1984,"Employed Mothers","warm","Conventional",0.368725011479993,0.348222175800465,0.389227847159521
"104",1984,"Employed Mothers","warm","Feminist",0.631274988520007,0.610772152840479,0.651777824199535
"105",1984,"Family","hdecide","Conventional",0.356676105508898,0.336512539764796,0.376839671252999
"106",1984,"Family","hdecide","Feminist",0.643323894491102,0.623160328747001,0.663487460235204
"107",1984,"Family","home","Conventional",0.556863616425717,0.535796856354252,0.577930376497183
"108",1984,"Family","home","Feminist",0.443136383574283,0.422069623502817,0.464203143645748
"109",1985,"Public","jobopp","Conventional",0.171360973224422,0.155282325619484,0.187439620829359
"110",1985,"Public","jobopp","Feminist",0.828639026775578,0.812560379170641,0.844717674380516
"111",1985,"Public","lead","Conventional",0.133168093651459,0.118587290284684,0.147748897018234
"112",1985,"Public","lead","Feminist",0.866831906348541,0.852251102981766,0.881412709715316
"113",1985,"Employed Mothers","suffer","Conventional",0.633844073923008,0.61331050860458,0.654377639241435
"114",1985,"Employed Mothers","suffer","Feminist",0.366155926076992,0.345622360758565,0.386689491395419
"115",1985,"Employed Mothers","warm","Conventional",0.373479044590474,0.352881438530071,0.394076650650876
"116",1985,"Employed Mothers","warm","Feminist",0.626520955409526,0.605923349349124,0.647118561469929
"117",1985,"Family","hdecide","Conventional",0.342386465293385,0.322252073564102,0.362520857022668
"118",1985,"Family","hdecide","Feminist",0.657613534706615,0.637479142977332,0.677747926435899
"119",1985,"Family","home","Conventional",0.51397025688972,0.492677195164324,0.535263318615115
"120",1985,"Family","home","Feminist",0.48602974311028,0.464736681384885,0.507322804835676
"121",1986,"Public","jobopp","Conventional",0.153735287228755,0.137212180395206,0.170258394062304
"122",1986,"Public","jobopp","Feminist",0.846264712771245,0.829741605937696,0.862787819604794
